   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =        801     -0.99114800
it, E/N =        802     -0.99114800
it, E/N =        803     -0.99114800
it, E/N =        804     -0.99114800
it, E/N =        805     -0.99114800
it, E/N =        806     -0.99114800
it, E/N =        807     -0.99114800
it, E/N =        808     -0.99114800
it, E/N =        809     -0.99114800
it, E/N =        810     -0.99114800
it, E/N =        811     -0.99114800
it, E/N =        812     -0.99114800
it, E/N =        813     -0.99114800
it, E/N =        814     -0.99114800
it, E/N =        815     -0.99114800
it, E/N =        816     -0.99114800
it, E/N =        817     -0.99114800
it, E/N =        818     -0.99114800
it, E/N =        819     -0.99114800
it, E/N =        820     -0.99114800
it, E/N =        821     -0.99114800
it, E/N =        822     -0.99114800
it, E/N =        823     -0.99114800
it, E/N =        824     -0.99114800
it, E/N =        825     -0.99114800
it, E/N =        826     -0.99114800
it, E/N =        827     -0.99114800
it, E/N =        828     -0.99114800
it, E/N =        829     -0.99114800
it, E/N =        830     -0.99114800
it, E/N =        831     -0.99114800
it, E/N =        832     -0.99114800
it, E/N =        833     -0.99114800
it, E/N =        834     -0.99114800
it, E/N =        835     -0.99114800
it, E/N =        836     -0.99114800
it, E/N =        837     -0.99114800
it, E/N =        838     -0.99114800
it, E/N =        839     -0.99114800
it, E/N =        840     -0.99114800
it, E/N =        841     -0.99114800
it, E/N =        842     -0.99114800
it, E/N =        843     -0.99114800
it, E/N =        844     -0.99114800
it, E/N =        845     -0.99114800
it, E/N =        846     -0.99114800
it, E/N =        847     -0.99114800
it, E/N =        848     -0.99114800
it, E/N =        849     -0.99114800
it, E/N =        850     -0.99114800
it, E/N =        851     -0.99114800
it, E/N =        852     -0.99114800
it, E/N =        853     -0.99114800
it, E/N =        854     -0.99114800
it, E/N =        855     -0.99114800
it, E/N =        856     -0.99114800
it, E/N =        857     -0.99114800
it, E/N =        858     -0.99114800
it, E/N =        859     -0.99114800
it, E/N =        860     -0.99114800
it, E/N =        861     -0.99114800
it, E/N =        862     -0.99114800
it, E/N =        863     -0.99114800
it, E/N =        864     -0.99114800
it, E/N =        865     -0.99114800
it, E/N =        866     -0.99114800
it, E/N =        867     -0.99114800
it, E/N =        868     -0.99114800
it, E/N =        869     -0.99114800
it, E/N =        870     -0.99114800
it, E/N =        871     -0.99114800
it, E/N =        872     -0.99114800
it, E/N =        873     -0.99114800
it, E/N =        874     -0.99114800
it, E/N =        875     -0.99114800
it, E/N =        876     -0.99114800
it, E/N =        877     -0.99114800
it, E/N =        878     -0.99114800
it, E/N =        879     -0.99114800
it, E/N =        880     -0.99114800
it, E/N =        881     -0.99114800
it, E/N =        882     -0.99114800
it, E/N =        883     -0.99114800
it, E/N =        884     -0.99114800
it, E/N =        885     -0.99114800
it, E/N =        886     -0.99114800
it, E/N =        887     -0.99114800
it, E/N =        888     -0.99114800
it, E/N =        889     -0.99114800
it, E/N =        890     -0.99114800
it, E/N =        891     -0.99114800
it, E/N =        892     -0.99114800
it, E/N =        893     -0.99114800
it, E/N =        894     -0.99114800
it, E/N =        895     -0.99114800
it, E/N =        896     -0.99114800
it, E/N =        897     -0.99114800
it, E/N =        898     -0.99114800
it, E/N =        899     -0.99114800
it, E/N =        900     -0.99114800

 old/new densities up and dn
 iteration =     900
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =        901     -0.99114800
it, E/N =        902     -0.99114800
it, E/N =        903     -0.99114800
it, E/N =        904     -0.99114800
it, E/N =        905     -0.99114800
it, E/N =        906     -0.99114800
it, E/N =        907     -0.99114800
it, E/N =        908     -0.99114800
it, E/N =        909     -0.99114800
it, E/N =        910     -0.99114800
it, E/N =        911     -0.99114800
it, E/N =        912     -0.99114800
it, E/N =        913     -0.99114800
it, E/N =        914     -0.99114800
it, E/N =        915     -0.99114800
it, E/N =        916     -0.99114800
it, E/N =        917     -0.99114800
it, E/N =        918     -0.99114800
it, E/N =        919     -0.99114800
it, E/N =        920     -0.99114800
it, E/N =        921     -0.99114800
it, E/N =        922     -0.99114800
it, E/N =        923     -0.99114800
it, E/N =        924     -0.99114800
it, E/N =        925     -0.99114800
it, E/N =        926     -0.99114800
